date,cases,temperature,humidity,mobility,lag_1,lag_3,lag_7,lag_14,rollmean_3,rollmean_7,rollmean_14,next_max7,outbreak_7d
2020-08-15,4,23.53,44.66,95.57,8.0,6.0,16.0,9.0,8.666666666666666,7.571428571428571,7.071428571428571,18.0,0
2020-08-16,5,23.53,44.68,95.87,4.0,12.0,0.0,5.0,8.0,5.857142857142857,6.714285714285714,18.0,0
2020-08-17,11,23.25,43.78,89.1,5.0,8.0,10.0,10.0,5.666666666666667,6.571428571428571,6.714285714285714,18.0,0
2020-08-18,5,23.35,44.95,98.69,11.0,4.0,1.0,4.0,6.666666666666667,6.714285714285714,6.785714285714286,18.0,0
2020-08-19,9,24.03,43.27,99.28,5.0,5.0,6.0,6.0,7.0,7.285714285714286,6.857142857142857,18.0,0
2020-08-20,9,22.52,45.2,93.79,9.0,11.0,12.0,5.0,8.333333333333334,7.714285714285714,7.071428571428571,18.0,0
2020-08-21,6,22.99,41.78,94.64,9.0,5.0,8.0,7.0,7.666666666666667,7.285714285714286,7.357142857142857,18.0,0
2020-08-22,18,21.87,43.9,88.79,6.0,9.0,4.0,16.0,8.0,7.0,7.285714285714286,13.0,0
2020-08-23,12,23.55,46.54,97.08,18.0,9.0,5.0,0.0,11.0,9.0,7.428571428571429,13.0,0
2020-08-24,1,20.85,42.05,97.42,12.0,6.0,11.0,10.0,12.0,10.0,8.285714285714286,14.0,0
2020-08-25,10,23.66,42.45,94.99,1.0,18.0,5.0,1.0,10.333333333333334,8.571428571428571,7.642857142857143,14.0,0
2020-08-26,7,21.28,44.16,99.85,10.0,12.0,9.0,6.0,7.666666666666667,9.285714285714286,8.285714285714286,14.0,0
2020-08-27,13,19.44,43.58,94.13,7.0,1.0,9.0,12.0,6.0,9.0,8.357142857142858,14.0,0
2020-08-28,7,21.14,43.76,97.84,13.0,10.0,6.0,8.0,10.0,9.571428571428571,8.428571428571429,14.0,0
2020-08-29,10,19.99,43.9,91.62,7.0,7.0,18.0,4.0,9.0,9.714285714285714,8.357142857142858,19.0,0
2020-08-30,12,21.64,44.05,95.72,10.0,13.0,12.0,5.0,10.0,8.571428571428571,8.785714285714286,19.0,0
2020-08-31,14,19.66,44.69,95.23,12.0,7.0,1.0,11.0,9.666666666666666,8.571428571428571,9.285714285714286,19.0,0
2020-09-01,6,19.72,43.57,96.95,14.0,10.0,10.0,5.0,12.0,10.428571428571429,9.5,19.0,0
2020-09-02,10,17.8,42.53,94.69,6.0,12.0,7.0,9.0,10.666666666666666,9.857142857142858,9.571428571428571,21.0,0
2020-09-03,9,19.33,43.84,95.77,10.0,14.0,13.0,9.0,10.0,10.285714285714286,9.642857142857142,21.0,0
2020-09-04,9,16.77,45.62,99.72,9.0,6.0,7.0,6.0,8.333333333333334,9.714285714285714,9.642857142857142,21.0,0
2020-09-05,19,17.58,42.52,94.79,9.0,10.0,10.0,18.0,9.333333333333334,10.0,9.857142857142858,21.0,0
2020-09-06,13,20.19,41.2,90.24,19.0,9.0,12.0,12.0,12.333333333333334,11.285714285714286,9.928571428571429,21.0,0
2020-09-07,7,20.02,44.27,103.79,13.0,9.0,14.0,1.0,13.666666666666666,11.428571428571429,10.0,21.0,0
2020-09-08,16,19.38,42.37,102.44,7.0,19.0,6.0,10.0,13.0,10.428571428571429,10.428571428571429,21.0,0
2020-09-09,21,17.5,39.25,91.87,16.0,13.0,10.0,7.0,12.0,11.857142857142858,10.857142857142858,18.0,0
2020-09-10,17,18.39,43.73,99.93,21.0,7.0,9.0,13.0,14.666666666666666,13.428571428571429,11.857142857142858,18.0,0
2020-09-11,7,18.23,41.61,95.29,17.0,16.0,9.0,7.0,18.0,14.571428571428571,12.142857142857142,18.0,0
2020-09-12,11,16.63,42.23,98.48,7.0,21.0,19.0,10.0,15.0,14.285714285714286,12.142857142857142,18.0,0
2020-09-13,18,19.6,42.83,98.74,11.0,17.0,13.0,12.0,11.666666666666666,13.142857142857142,12.214285714285714,17.0,0
2020-09-14,11,18.63,42.58,96.75,18.0,7.0,7.0,14.0,12.0,13.857142857142858,12.642857142857142,17.0,0
2020-09-15,15,17.09,43.32,94.69,11.0,11.0,16.0,6.0,13.333333333333334,14.428571428571429,12.428571428571429,17.0,0
2020-09-16,17,17.16,41.57,95.2,15.0,18.0,21.0,10.0,14.666666666666666,14.285714285714286,13.071428571428571,22.0,0
2020-09-17,10,17.15,42.96,94.43,17.0,11.0,17.0,9.0,14.333333333333334,13.714285714285714,13.571428571428571,22.0,0
2020-09-18,14,14.22,41.77,94.9,10.0,15.0,7.0,9.0,14.0,12.714285714285714,13.642857142857142,22.0,0
2020-09-19,2,16.14,43.24,98.09,14.0,17.0,11.0,19.0,13.666666666666666,13.714285714285714,14.0,22.0,0
2020-09-20,11,15.38,43.04,95.63,2.0,10.0,18.0,13.0,8.666666666666666,12.428571428571429,12.785714285714286,22.0,0
2020-09-21,14,14.76,40.69,101.36,11.0,14.0,11.0,7.0,9.0,11.428571428571429,12.642857142857142,22.0,0
2020-09-22,13,15.39,43.7,104.71,14.0,2.0,15.0,16.0,9.0,11.857142857142858,13.142857142857142,22.0,0
2020-09-23,22,17.64,41.25,96.58,13.0,11.0,17.0,21.0,12.666666666666666,11.571428571428571,12.928571428571429,22.0,0
2020-09-24,10,16.01,43.25,100.0,22.0,14.0,10.0,17.0,16.333333333333332,12.285714285714286,13.0,22.0,0
2020-09-25,14,14.32,42.58,101.17,10.0,13.0,14.0,7.0,15.0,12.285714285714286,12.5,22.0,0
2020-09-26,17,15.44,44.77,101.2,14.0,22.0,2.0,11.0,15.333333333333334,12.285714285714286,13.0,22.0,0
2020-09-27,22,16.19,41.67,99.75,17.0,10.0,11.0,18.0,13.666666666666666,14.428571428571429,13.428571428571429,22.0,0
2020-09-28,11,15.37,41.48,102.56,22.0,14.0,14.0,11.0,17.666666666666668,16.0,13.714285714285714,22.0,0
2020-09-29,22,14.09,41.97,101.65,11.0,17.0,13.0,15.0,16.666666666666668,15.571428571428571,13.714285714285714,20.0,0
2020-09-30,17,12.99,41.55,94.91,22.0,22.0,22.0,17.0,18.333333333333332,16.857142857142858,14.214285714285714,22.0,0
2020-10-01,14,14.36,43.2,103.48,17.0,11.0,10.0,10.0,16.666666666666668,16.142857142857142,14.214285714285714,25.0,0
2020-10-02,20,13.74,39.58,103.69,14.0,22.0,14.0,14.0,17.666666666666668,16.714285714285715,14.5,26.0,0
2020-10-03,19,14.09,40.43,97.22,20.0,17.0,17.0,2.0,17.0,17.571428571428573,14.928571428571429,26.0,0
2020-10-04,16,13.52,40.42,100.56,19.0,14.0,22.0,11.0,17.666666666666668,17.857142857142858,16.142857142857142,29.0,0
2020-10-05,19,13.77,43.46,103.28,16.0,20.0,11.0,14.0,18.333333333333332,17.0,16.5,29.0,0
2020-10-06,17,11.61,44.61,99.85,19.0,19.0,22.0,13.0,18.0,18.142857142857142,16.857142857142858,29.0,0
2020-10-07,22,13.58,41.91,105.12,17.0,16.0,17.0,22.0,17.333333333333332,17.428571428571427,17.142857142857142,29.0,0
2020-10-08,25,11.98,41.83,110.42,22.0,19.0,14.0,10.0,19.333333333333332,18.142857142857142,17.142857142857142,29.0,0
2020-10-09,26,13.97,42.21,97.95,25.0,17.0,20.0,14.0,21.333333333333332,19.714285714285715,18.214285714285715,29.0,0
2020-10-10,15,10.4,43.87,95.71,26.0,22.0,19.0,17.0,24.333333333333332,20.571428571428573,19.071428571428573,29.0,0
2020-10-11,29,13.05,40.76,102.59,15.0,25.0,16.0,22.0,22.0,20.0,18.928571428571427,26.0,0
2020-10-12,15,10.95,42.53,104.39,29.0,26.0,19.0,11.0,23.333333333333332,21.857142857142858,19.428571428571427,26.0,0
2020-10-13,20,9.67,43.67,100.72,15.0,15.0,17.0,22.0,19.666666666666668,21.285714285714285,19.714285714285715,26.0,0
2020-10-14,26,9.61,42.99,107.59,20.0,29.0,22.0,17.0,21.333333333333332,21.714285714285715,19.571428571428573,26.0,0
2020-10-15,22,9.55,42.56,96.55,26.0,15.0,25.0,14.0,20.333333333333332,22.285714285714285,20.214285714285715,26.0,0
2020-10-16,22,10.19,43.81,104.81,22.0,20.0,26.0,20.0,22.666666666666668,21.857142857142858,20.785714285714285,27.0,0
2020-10-17,21,10.05,38.3,99.75,22.0,26.0,15.0,19.0,23.333333333333332,21.285714285714285,20.928571428571427,27.0,0
2020-10-18,23,8.47,43.41,109.19,21.0,22.0,29.0,16.0,21.666666666666668,22.142857142857142,21.071428571428573,27.0,0
2020-10-19,22,8.87,41.45,110.41,23.0,22.0,15.0,19.0,22.0,21.285714285714285,21.571428571428573,27.0,0
2020-10-20,26,11.22,39.74,99.5,22.0,21.0,20.0,17.0,22.0,22.285714285714285,21.785714285714285,27.0,0
2020-10-21,24,10.46,43.3,100.5,26.0,23.0,26.0,22.0,23.666666666666668,23.142857142857142,22.428571428571427,27.0,0
2020-10-22,23,8.66,44.64,106.27,24.0,22.0,22.0,25.0,24.0,22.857142857142858,22.571428571428573,28.0,0
2020-10-23,27,7.92,42.43,101.41,23.0,26.0,22.0,26.0,24.333333333333332,23.0,22.428571428571427,30.0,0
2020-10-24,25,7.77,44.12,102.9,27.0,24.0,21.0,15.0,24.666666666666668,23.714285714285715,22.5,30.0,0
2020-10-25,27,8.1,45.16,103.31,25.0,23.0,23.0,29.0,25.0,24.285714285714285,23.214285714285715,30.0,0
2020-10-26,27,5.89,44.78,95.66,27.0,27.0,22.0,15.0,26.333333333333332,24.857142857142858,23.071428571428573,31.0,0
2020-10-27,21,6.55,45.32,103.41,27.0,25.0,26.0,20.0,26.333333333333332,25.571428571428573,23.928571428571427,31.0,0
2020-10-28,22,4.61,44.04,100.83,21.0,27.0,24.0,26.0,25.0,24.857142857142858,24.0,31.0,0
2020-10-29,28,6.84,43.11,101.74,22.0,27.0,23.0,22.0,23.333333333333332,24.571428571428573,23.714285714285715,31.0,0
2020-10-30,30,6.88,40.66,109.6,28.0,21.0,27.0,22.0,23.666666666666668,25.285714285714285,24.142857142857142,31.0,0
2020-10-31,25,5.28,42.76,98.92,30.0,22.0,25.0,21.0,26.666666666666668,25.714285714285715,24.714285714285715,34.0,0
2020-11-01,29,7.5,41.94,107.32,25.0,28.0,27.0,23.0,27.666666666666668,25.714285714285715,25.0,34.0,0
2020-11-02,31,3.89,46.53,103.07,29.0,30.0,27.0,22.0,28.0,26.0,25.428571428571427,34.0,0
2020-11-03,24,3.36,43.09,103.19,31.0,25.0,21.0,26.0,28.333333333333332,26.571428571428573,26.071428571428573,34.0,0
2020-11-04,31,5.15,43.61,107.58,24.0,29.0,22.0,24.0,28.0,27.0,25.928571428571427,34.0,0
2020-11-05,28,5.89,44.33,105.89,31.0,31.0,28.0,23.0,28.666666666666668,28.285714285714285,26.428571428571427,34.0,0
2020-11-06,29,6.41,43.65,106.93,28.0,24.0,30.0,27.0,27.666666666666668,28.285714285714285,26.785714285714285,34.0,0
2020-11-07,34,3.6,46.22,108.63,29.0,31.0,25.0,25.0,29.333333333333332,28.142857142857142,26.928571428571427,34.0,0
2020-11-08,31,5.21,42.82,103.54,34.0,28.0,29.0,27.0,30.333333333333332,29.428571428571427,27.571428571428573,34.0,0
2020-11-09,31,3.64,44.14,102.53,31.0,29.0,31.0,27.0,31.333333333333332,29.714285714285715,27.857142857142858,34.0,0
2020-11-10,33,3.24,42.82,100.74,31.0,34.0,24.0,21.0,32.0,29.714285714285715,28.142857142857142,34.0,0
2020-11-11,28,4.28,42.04,101.89,33.0,31.0,31.0,22.0,31.666666666666668,31.0,29.0,34.0,0
2020-11-12,34,3.77,43.2,117.09,28.0,31.0,28.0,28.0,30.666666666666668,30.571428571428573,29.428571428571427,41.0,1
2020-11-13,30,0.87,44.16,110.37,34.0,33.0,29.0,30.0,31.666666666666668,31.428571428571427,29.857142857142858,41.0,1
2020-11-14,30,4.31,43.66,100.09,30.0,28.0,34.0,25.0,30.666666666666668,31.571428571428573,29.857142857142858,41.0,1
2020-11-15,28,3.97,43.37,100.31,30.0,34.0,31.0,29.0,31.333333333333332,31.0,30.214285714285715,41.0,1
2020-11-16,32,1.34,42.39,107.62,28.0,30.0,31.0,31.0,29.333333333333332,30.571428571428573,30.142857142857142,41.0,1
2020-11-17,34,2.35,44.48,107.98,32.0,30.0,33.0,24.0,30.0,30.714285714285715,30.214285714285715,41.0,1
2020-11-18,29,2.25,42.45,108.08,34.0,28.0,28.0,31.0,31.333333333333332,30.857142857142858,30.928571428571427,41.0,1
2020-11-19,41,1.76,45.95,104.96,29.0,32.0,34.0,28.0,31.666666666666668,31.0,30.785714285714285,38.0,1
2020-11-20,29,0.58,45.04,105.56,41.0,34.0,30.0,29.0,34.666666666666664,32.0,31.714285714285715,38.0,1
2020-11-21,28,0.22,42.84,107.47,29.0,29.0,30.0,34.0,33.0,31.857142857142858,31.714285714285715,38.0,1
2020-11-22,38,0.79,44.67,106.59,28.0,41.0,28.0,31.0,32.666666666666664,31.571428571428573,31.285714285714285,36.0,1
2020-11-23,34,2.03,44.11,97.45,38.0,29.0,32.0,31.0,31.666666666666668,33.0,31.785714285714285,38.0,1
2020-11-24,36,1.07,45.83,105.49,34.0,28.0,34.0,33.0,33.333333333333336,33.285714285714285,32.0,38.0,1
2020-11-25,34,-0.22,47.48,103.09,36.0,38.0,29.0,28.0,36.0,33.57142857142857,32.214285714285715,38.0,1
2020-11-26,34,0.95,42.77,107.27,34.0,34.0,41.0,34.0,34.666666666666664,34.285714285714285,32.642857142857146,38.0,1
2020-11-27,30,-3.58,45.87,118.59,34.0,36.0,29.0,30.0,34.666666666666664,33.285714285714285,32.642857142857146,38.0,1
2020-11-28,35,1.03,45.57,108.19,30.0,34.0,28.0,30.0,32.666666666666664,33.42857142857143,32.642857142857146,38.0,1
2020-11-29,32,-2.63,46.94,105.54,35.0,34.0,38.0,28.0,33.0,34.42857142857143,33.0,38.0,1
2020-11-30,38,-1.16,46.37,110.56,32.0,30.0,34.0,32.0,32.333333333333336,33.57142857142857,33.285714285714285,37.0,1
2020-12-01,34,-2.24,45.04,108.87,38.0,35.0,36.0,34.0,35.0,34.142857142857146,33.714285714285715,37.0,1
2020-12-02,32,-2.63,45.81,108.69,34.0,32.0,34.0,29.0,34.666666666666664,33.857142857142854,33.714285714285715,37.0,1
2020-12-03,34,0.15,45.22,109.5,32.0,38.0,34.0,41.0,34.666666666666664,33.57142857142857,33.92857142857143,37.0,1
2020-12-04,37,-1.98,48.15,115.36,34.0,34.0,30.0,29.0,33.333333333333336,33.57142857142857,33.42857142857143,37.0,1
2020-12-05,31,-1.17,46.69,102.67,37.0,32.0,35.0,28.0,34.333333333333336,34.57142857142857,34.0,37.0,1
2020-12-06,32,-1.8,49.64,109.15,31.0,34.0,32.0,38.0,34.0,34.0,34.214285714285715,37.0,1
2020-12-07,34,-1.33,46.82,103.61,32.0,37.0,38.0,34.0,33.333333333333336,34.0,33.785714285714285,37.0,1
2020-12-08,37,-1.97,45.98,109.59,34.0,31.0,34.0,36.0,32.333333333333336,33.42857142857143,33.785714285714285,37.0,1
2020-12-09,32,-3.75,44.9,103.75,37.0,32.0,32.0,34.0,34.333333333333336,33.857142857142854,33.857142857142854,38.0,1
2020-12-10,34,-1.16,44.6,105.8,32.0,34.0,34.0,34.0,34.333333333333336,33.857142857142854,33.714285714285715,41.0,1
2020-12-11,37,-3.1,45.05,106.34,34.0,37.0,37.0,30.0,34.333333333333336,33.857142857142854,33.714285714285715,41.0,1
2020-12-12,31,-4.51,47.96,111.47,37.0,32.0,31.0,35.0,34.333333333333336,33.857142857142854,34.214285714285715,41.0,1
2020-12-13,31,-3.29,48.46,111.28,31.0,34.0,32.0,32.0,34.0,33.857142857142854,33.92857142857143,41.0,1
2020-12-14,31,-1.11,45.45,102.67,31.0,37.0,34.0,38.0,33.0,33.714285714285715,33.857142857142854,41.0,1
2020-12-15,36,-2.02,49.3,107.91,31.0,31.0,37.0,34.0,31.0,33.285714285714285,33.357142857142854,41.0,1
2020-12-16,38,-3.59,47.37,104.89,36.0,31.0,32.0,32.0,32.666666666666664,33.142857142857146,33.5,41.0,1
2020-12-17,41,-3.71,48.44,102.73,38.0,31.0,34.0,34.0,35.0,34.0,33.92857142857143,41.0,1
2020-12-18,41,-3.79,50.78,106.92,41.0,36.0,37.0,37.0,38.333333333333336,35.0,34.42857142857143,39.0,1
2020-12-19,37,-1.03,49.84,106.59,41.0,38.0,31.0,31.0,40.0,35.57142857142857,34.714285714285715,39.0,1
2020-12-20,38,-3.17,48.23,117.56,37.0,41.0,31.0,32.0,39.666666666666664,36.42857142857143,35.142857142857146,42.0,1
2020-12-21,34,-3.22,47.43,109.61,38.0,41.0,31.0,34.0,38.666666666666664,37.42857142857143,35.57142857142857,42.0,1
2020-12-22,35,-2.6,45.67,102.39,34.0,37.0,36.0,37.0,36.333333333333336,37.857142857142854,35.57142857142857,42.0,1
2020-12-23,37,-3.65,47.96,105.66,35.0,38.0,38.0,32.0,35.666666666666664,37.714285714285715,35.42857142857143,42.0,1
2020-12-24,39,-4.34,48.86,112.02,37.0,34.0,41.0,34.0,35.333333333333336,37.57142857142857,35.785714285714285,42.0,1
2020-12-25,35,-4.36,47.83,116.31,39.0,35.0,41.0,37.0,37.0,37.285714285714285,36.142857142857146,42.0,1
2020-12-26,38,-4.29,49.25,101.62,35.0,37.0,37.0,31.0,37.0,36.42857142857143,36.0,42.0,1
2020-12-27,42,-4.33,49.7,100.46,38.0,39.0,38.0,31.0,37.333333333333336,36.57142857142857,36.5,41.0,1
2020-12-28,38,-3.49,49.39,115.47,42.0,35.0,34.0,31.0,38.333333333333336,37.142857142857146,37.285714285714285,41.0,1
2020-12-29,40,-4.37,48.89,109.55,38.0,38.0,35.0,36.0,39.333333333333336,37.714285714285715,37.785714285714285,41.0,1
2020-12-30,41,-3.62,50.25,104.52,40.0,42.0,37.0,38.0,40.0,38.42857142857143,38.07142857142857,41.0,1
2020-12-31,37,-4.66,50.8,110.14,41.0,38.0,39.0,41.0,39.666666666666664,39.0,38.285714285714285,45.0,1
2021-01-01,37,-4.47,48.5,97.46,37.0,40.0,35.0,41.0,39.333333333333336,38.714285714285715,38.0,45.0,1
2021-01-02,39,-7.02,52.39,108.01,37.0,41.0,38.0,37.0,38.333333333333336,39.0,37.714285714285715,48.0,1
2021-01-03,39,-3.58,50.27,109.31,39.0,37.0,42.0,38.0,37.666666666666664,39.142857142857146,37.857142857142854,48.0,1
2021-01-04,36,-4.32,50.58,111.69,39.0,37.0,38.0,34.0,38.333333333333336,38.714285714285715,37.92857142857143,48.0,1
2021-01-05,36,-3.58,51.75,103.93,36.0,39.0,40.0,35.0,38.0,38.42857142857143,38.07142857142857,48.0,1
2021-01-06,41,-8.3,51.17,108.32,36.0,39.0,41.0,37.0,37.0,37.857142857142854,38.142857142857146,48.0,1
2021-01-07,45,-2.35,52.39,104.26,41.0,36.0,37.0,39.0,37.666666666666664,37.857142857142854,38.42857142857143,48.0,1
2021-01-08,43,-5.06,51.53,108.97,45.0,36.0,37.0,35.0,40.666666666666664,39.0,38.857142857142854,48.0,1
2021-01-09,48,-3.59,50.32,104.35,43.0,41.0,39.0,38.0,43.0,39.857142857142854,39.42857142857143,48.0,1
2021-01-10,36,-6.19,51.91,106.28,48.0,45.0,39.0,42.0,45.333333333333336,41.142857142857146,40.142857142857146,48.0,1
2021-01-11,40,-4.23,49.79,103.9,36.0,43.0,36.0,38.0,42.333333333333336,40.714285714285715,39.714285714285715,48.0,1
2021-01-12,40,-6.24,51.8,110.47,40.0,48.0,36.0,40.0,41.333333333333336,41.285714285714285,39.857142857142854,48.0,1
2021-01-13,48,-5.74,51.73,111.27,40.0,36.0,41.0,41.0,38.666666666666664,41.857142857142854,39.857142857142854,37.0,1
2021-01-14,36,-2.7,51.6,106.87,48.0,40.0,45.0,37.0,42.666666666666664,42.857142857142854,40.357142857142854,40.0,1
2021-01-15,36,-5.23,51.85,107.93,36.0,40.0,43.0,37.0,41.333333333333336,41.57142857142857,40.285714285714285,46.0,1
2021-01-16,34,-4.74,49.35,101.95,36.0,48.0,48.0,39.0,40.0,40.57142857142857,40.214285714285715,46.0,1
2021-01-17,31,-3.95,51.48,106.51,34.0,36.0,36.0,39.0,35.333333333333336,38.57142857142857,39.857142857142854,46.0,1
2021-01-18,37,-4.39,52.58,107.47,31.0,36.0,40.0,36.0,33.666666666666664,37.857142857142854,39.285714285714285,46.0,1
2021-01-19,36,-4.78,52.81,118.11,37.0,34.0,40.0,36.0,34.0,37.42857142857143,39.357142857142854,46.0,1
2021-01-20,37,-4.51,51.16,103.14,36.0,31.0,48.0,41.0,34.666666666666664,36.857142857142854,39.357142857142854,46.0,1
2021-01-21,40,-2.04,54.73,113.4,37.0,37.0,36.0,45.0,36.666666666666664,35.285714285714285,39.07142857142857,46.0,1
2021-01-22,46,-4.96,51.66,111.48,40.0,36.0,36.0,43.0,37.666666666666664,35.857142857142854,38.714285714285715,46.0,1
2021-01-23,43,-4.62,54.54,108.57,46.0,37.0,34.0,48.0,41.0,37.285714285714285,38.92857142857143,46.0,1
2021-01-24,37,-3.56,53.85,114.43,43.0,40.0,31.0,36.0,43.0,38.57142857142857,38.57142857142857,46.0,1
2021-01-25,35,-3.45,52.37,108.83,37.0,46.0,37.0,40.0,42.0,39.42857142857143,38.642857142857146,46.0,1
2021-01-26,41,-3.31,56.13,108.84,35.0,43.0,36.0,40.0,38.333333333333336,39.142857142857146,38.285714285714285,46.0,1
2021-01-27,34,-3.91,51.8,107.01,41.0,37.0,37.0,48.0,37.666666666666664,39.857142857142854,38.357142857142854,46.0,1
2021-01-28,46,-6.0,55.09,112.06,34.0,35.0,40.0,36.0,36.666666666666664,39.42857142857143,37.357142857142854,44.0,1
2021-01-29,43,-2.61,55.33,111.49,46.0,41.0,46.0,36.0,40.333333333333336,40.285714285714285,38.07142857142857,44.0,1
2021-01-30,37,-5.88,52.94,104.54,43.0,34.0,43.0,34.0,41.0,39.857142857142854,38.57142857142857,44.0,1
2021-01-31,29,-4.07,56.16,101.7,37.0,46.0,37.0,31.0,42.0,39.0,38.785714285714285,44.0,1
2021-02-01,44,-5.27,53.81,106.09,29.0,43.0,35.0,37.0,36.333333333333336,37.857142857142854,38.642857142857146,43.0,1
2021-02-02,35,-4.36,54.74,103.63,44.0,37.0,41.0,36.0,36.666666666666664,39.142857142857146,39.142857142857146,43.0,1
2021-02-03,43,-3.81,54.81,106.51,35.0,29.0,34.0,37.0,36.0,38.285714285714285,39.07142857142857,38.0,1
2021-02-04,32,-3.73,54.33,111.64,43.0,44.0,46.0,40.0,40.666666666666664,39.57142857142857,39.5,38.0,1
2021-02-05,36,-3.52,55.86,104.78,32.0,35.0,43.0,46.0,36.666666666666664,37.57142857142857,38.92857142857143,38.0,1
2021-02-06,38,-2.0,55.95,106.36,36.0,43.0,37.0,43.0,37.0,36.57142857142857,38.214285714285715,38.0,1
2021-02-07,38,-3.3,52.25,106.68,38.0,32.0,29.0,37.0,35.333333333333336,36.714285714285715,37.857142857142854,38.0,1
2021-02-08,36,-4.03,56.93,109.76,38.0,36.0,44.0,35.0,37.333333333333336,38.0,37.92857142857143,38.0,1
2021-02-09,38,-2.48,52.59,97.3,36.0,38.0,35.0,41.0,37.333333333333336,36.857142857142854,38.0,38.0,1
2021-02-10,31,-2.1,56.74,103.77,38.0,38.0,43.0,34.0,37.333333333333336,37.285714285714285,37.785714285714285,39.0,1
2021-02-11,37,-4.88,56.98,106.96,31.0,36.0,32.0,46.0,35.0,35.57142857142857,37.57142857142857,39.0,1
2021-02-12,38,-2.57,53.76,110.82,37.0,38.0,36.0,43.0,35.333333333333336,36.285714285714285,36.92857142857143,39.0,1
2021-02-13,37,-2.33,54.88,103.96,38.0,31.0,38.0,37.0,35.333333333333336,36.57142857142857,36.57142857142857,40.0,1
2021-02-14,38,-3.4,53.94,98.33,37.0,37.0,38.0,29.0,37.333333333333336,36.42857142857143,36.57142857142857,40.0,1
2021-02-15,33,-1.26,55.37,108.22,38.0,38.0,36.0,44.0,37.666666666666664,36.42857142857143,37.214285714285715,41.0,1
2021-02-16,28,-2.96,55.33,103.1,33.0,37.0,38.0,35.0,36.0,36.0,36.42857142857143,41.0,1
2021-02-17,39,-2.49,57.05,100.79,28.0,38.0,31.0,43.0,33.0,34.57142857142857,35.92857142857143,44.0,1
2021-02-18,36,-2.71,57.94,102.95,39.0,33.0,37.0,32.0,33.333333333333336,35.714285714285715,35.642857142857146,44.0,1
2021-02-19,34,-2.34,58.16,104.61,36.0,28.0,38.0,36.0,34.333333333333336,35.57142857142857,35.92857142857143,44.0,1
2021-02-20,40,-3.53,55.31,102.82,34.0,39.0,37.0,38.0,36.333333333333336,35.0,35.785714285714285,44.0,1
2021-02-21,34,-3.79,55.93,96.31,40.0,36.0,38.0,38.0,36.666666666666664,35.42857142857143,35.92857142857143,44.0,1
2021-02-22,41,0.01,53.8,108.62,34.0,34.0,33.0,36.0,36.0,34.857142857142854,35.642857142857146,44.0,1
2021-02-23,36,-2.76,55.2,110.02,41.0,40.0,28.0,38.0,38.333333333333336,36.0,36.0,44.0,1
2021-02-24,44,-2.77,57.94,107.42,36.0,34.0,39.0,31.0,37.0,37.142857142857146,35.857142857142854,40.0,1
2021-02-25,40,-4.0,59.0,100.15,44.0,41.0,36.0,37.0,40.333333333333336,37.857142857142854,36.785714285714285,40.0,1
2021-02-26,32,-2.01,54.8,103.78,40.0,36.0,34.0,38.0,40.0,38.42857142857143,37.0,40.0,1
2021-02-27,39,-2.66,55.84,104.45,32.0,44.0,40.0,37.0,38.666666666666664,38.142857142857146,36.57142857142857,40.0,1
2021-02-28,38,1.07,56.76,106.76,39.0,40.0,34.0,38.0,37.0,38.0,36.714285714285715,40.0,1
2021-03-01,40,0.49,57.29,106.92,38.0,32.0,41.0,33.0,36.333333333333336,38.57142857142857,36.714285714285715,39.0,1
2021-03-02,28,-1.36,55.73,101.19,40.0,39.0,36.0,28.0,39.0,38.42857142857143,37.214285714285715,39.0,1
2021-03-03,37,2.35,57.64,104.34,28.0,38.0,44.0,39.0,35.333333333333336,37.285714285714285,37.214285714285715,39.0,1
2021-03-04,39,1.01,56.36,105.72,37.0,40.0,40.0,36.0,35.0,36.285714285714285,37.07142857142857,39.0,1
2021-03-05,27,-0.36,57.11,109.59,39.0,28.0,32.0,34.0,34.666666666666664,36.142857142857146,37.285714285714285,39.0,1
2021-03-06,29,-2.78,58.02,106.47,27.0,37.0,39.0,40.0,34.333333333333336,35.42857142857143,36.785714285714285,39.0,1
2021-03-07,26,3.17,57.27,106.68,29.0,39.0,38.0,34.0,31.666666666666668,34.0,36.0,39.0,1
2021-03-08,30,-1.05,56.66,103.74,26.0,27.0,40.0,41.0,27.333333333333332,32.285714285714285,35.42857142857143,39.0,1
2021-03-09,36,-1.15,57.2,108.92,30.0,29.0,28.0,36.0,28.333333333333332,30.857142857142858,34.642857142857146,39.0,1
2021-03-10,39,2.25,57.29,104.79,36.0,26.0,37.0,44.0,30.666666666666668,32.0,34.642857142857146,39.0,1
2021-03-11,31,4.16,56.92,99.58,39.0,30.0,39.0,40.0,35.0,32.285714285714285,34.285714285714285,39.0,1
2021-03-12,39,3.11,57.13,108.51,31.0,36.0,27.0,32.0,35.333333333333336,31.142857142857142,33.642857142857146,32.0,0
2021-03-13,27,2.34,59.96,105.56,39.0,39.0,29.0,39.0,36.333333333333336,32.857142857142854,34.142857142857146,32.0,0
2021-03-14,23,2.59,58.45,100.86,27.0,31.0,26.0,38.0,32.333333333333336,32.57142857142857,33.285714285714285,34.0,0
2021-03-15,29,3.12,57.21,100.59,23.0,39.0,30.0,40.0,29.666666666666668,32.142857142857146,32.214285714285715,34.0,0
